Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime
1655,"wait, you guys think i stole some ring?",The Stripper,6,negative,168,12,4,22,"00:16:22,398","00:16:24,524"
1656,we know you took so just-just save yourself the time and confess!,Ross,0,negative,168,13,4,22,"00:16:27,319","00:16:30,488"
1657,"okay, who are you?",The Stripper,6,negative,168,14,4,22,"0:16:30,656","0:16:31,628"
1658,the hardy boys?,The Stripper,0,negative,168,15,4,22,"0:16:31,628","0:16:32,470"
1659,"look, i dont need to steal some stupid ring, all right?",The Stripper,0,negative,168,16,4,22,"00:16:36,537","00:16:38,371"
1660,"i make $1,600 a week doing what i do; any of you guys make that?",The Stripper,0,negative,168,17,4,22,"00:16:38,539","00:16:43,167"
1661,marry me.,Chandler,4,neutral,168,18,4,22,"00:16:44,253","00:16:45,586"
1662,oh my god! joey!,Monica,6,negative,169,0,8,2,"00:11:44,995","00:11:50,000"
1663,hell yeah! ill marry you!,Phoebe,3,positive,169,1,8,2,"00:11:50,000","00:11:51,418"
1664,you cant marry him!,Monica,0,negative,169,2,8,2,"0:11:53,337","0:11:54,797"
1665,"hey lady, your days over! its my turn!",Phoebe,0,negative,169,3,8,2,"0:11:54,797","0:11:57,911"
1666,phoebe!,Monica,6,negative,169,4,8,2,"0:11:58,634","0:11:59,385"
1667,why?! why cant she marry me?!,Joey,6,negative,169,5,8,2,"0:11:59,385","0:12:00,659"
1668,i can and i will!,Phoebe,0,negative,169,6,8,2,"00:12:00,761","00:12:03,346"
1669,shes not pregnant. its rachel. rachels the one whos pregnant.,Monica,4,neutral,169,7,8,2,"00:12:04,348","00:12:08,643"
1670,oh my god.,Joey,6,negative,169,8,8,2,"0:12:08,853","0:12:09,985"
1671,hey!,Phoebe,0,negative,169,9,8,2,"0:12:09,985","0:12:11,371"
1672,phoebe i think he would notice if you didnt have a baby in nine months!,Monica,0,negative,169,10,8,2,"00:12:11,564","00:12:14,232"
1673,its joey!,Phoebe,6,negative,169,11,8,2,"00:12:14,483","00:12:16,818"
1674,now i cant believe it! what? rachels pregnant?  whos the father?,Joey,6,positive,169,12,8,2,"00:12:21,407","00:12:25,869"
1675,we dont know.,Phoebe,4,neutral,169,13,8,2,"00:12:26,120","00:12:27,996"
1676,ohh i wonder if that dude.,Joey,4,neutral,169,14,8,2,"0:12:30,249","0:12:32,771"
1677,theres a dude?,Monica,6,negative,169,15,8,2,"0:12:32,771","0:12:33,045"
1678,yeah.,Joey,4,neutral,169,16,8,2,"0:12:33,169","0:12:33,801"
1679,who? who is it?,Phoebe,6,negative,169,17,8,2,"0:12:33,801","0:12:35,090"
1680,"about a month ago this guy spent the night with rachel, i didnt see who it was but",Joey,1,negative,169,18,8,2,"00:12:35,212","00:12:41,217"
1681,was that story over?,Phoebe,4,neutral,169,19,8,2,"00:12:46,849","00:12:48,641"
1682,the guy left this.,Joey,4,neutral,169,20,8,2,"00:12:52,438","00:12:54,773"
1683,oh my god! i know who the father is,Phoebe,6,negative,169,21,8,2,"00:12:54,940","00:12:59,194"
1684,people have got to finish their stories!,Monica,0,negative,169,22,8,2,"00:13:03,449","00:13:06,367"
1685,"oh my god, youre back!",Joey,6,positive,170,0,6,24,"00:17:08,569","00:17:09,944"
1686,"ohh, let me see it! let me see your hand!",Phoebe,6,positive,170,1,6,24,"00:17:10,112","00:17:11,821"
1687,why do you want to see my hand?,Monica,4,neutral,170,2,6,24,"00:17:13,323","00:17:15,074"
1688,i wanna see whats in your hand. i wanna see the trash.,Phoebe,1,negative,170,3,6,24,"00:17:15,242","00:17:18,036"
1690,"eww! oh, its all dirty. you should throw this out.",Phoebe,1,negative,170,4,6,24,"00:17:21,040","00:17:25,043"
1691,no!,Ross,0,negative,171,0,6,10,"00:15:34,934","00:15:36,517"
1692,me too!,Monica,3,positive,171,1,6,10,"00:15:37,770","00:15:39,228"
1693,"hey, when the music starts up again, i was thinking of maybe goind into the robot, yknow?",Ross,4,neutral,171,2,6,10,"00:15:40,147","00:15:44,859"
1694,"ross, i think we should stick to the routine, we dont wanna look stupid!",Monica,3,positive,171,3,6,10,"00:15:47,988","00:15:51,783"
1695,alright were back! ten seconds left here we go! ten! nine! eight! seven!,Director,3,positive,171,4,6,10,"00:15:56,747","00:16:06,756"
1696,"three, two, one!",All,4,neutral,171,5,6,10,"00:16:09,259","00:16:12,303"
1697,cut!,Director,4,neutral,171,6,6,10,"00:16:12,554","00:16:14,305"
1698,no! year! happy no year!,Joey,3,positive,171,7,6,10,"00:16:16,517","00:16:21,145"
1699,"okay, heres where we go to the live shot of times square, nice work everyone thats a wrap!",Director,3,positive,171,8,6,10,"00:16:22,690","00:16:26,145"
1700,"so lizzie, are-are-are you planning on staying the night?",Paul,4,neutral,172,0,6,22,"00:14:11,475","00:14:13,935"
1701,"oh no-no believe me, im leaving as soon as possible!",Elizabeth,4,neutral,172,1,6,22,"00:14:14,103","00:14:17,313"
1702,"good. good. not that we dont want you to stay, obviously youre welcomehow much more homework do you have?",Paul,4,neutral,172,2,6,22,"00:14:17,982","00:14:25,196"
1703,"i see. yknow umm, phoebe makes sock bunnies.",Chandler,4,neutral,173,0,6,17,"00:12:32,793","00:12:37,130"
1704,no!,Monica,6,negative,173,1,6,17,"0:12:37,298","0:12:38,216"
1705,"no, she doesnt.",Monica,4,neutral,173,2,6,17,"0:12:38,216","0:12:38,393"
1706,"uh phoebe, what she makesthats uhtheyre sock rabbits.",Monica,4,neutral,173,3,6,17,"00:12:38,507","00:12:41,009"
1707,they are completely differentokay!,Monica,0,negative,173,4,6,17,"0:12:41,177","0:12:42,846"
1708,okay!,Monica,6,negative,173,5,6,17,"0:12:42,846","0:12:43,568"
1709,okay!,Monica,6,negative,173,6,6,17,"0:12:43,568","0:12:43,828"
1710,i didnt make it!,Monica,5,negative,173,7,6,17,"0:12:43,888","0:12:47,225"
1711,im sorry!,Monica,5,negative,173,8,6,17,"0:12:47,225","0:12:47,371"
1712,i totally forgot about tonight and the fact that were supposed to,Monica,4,neutral,173,9,6,17,"00:12:43,888","00:12:49,768"
1713,"oh, its okay. i dont",Chandler,4,neutral,173,10,6,17,"0:12:49,935","0:12:51,562"
1714,"no-no, its not okay!",Monica,5,negative,173,11,6,17,"0:12:51,562","0:12:52,397"
1715,its not!,Monica,5,negative,173,12,6,17,"0:12:52,397","0:12:53,005"
1716,i mean you were just youre so incredible!,Monica,5,negative,173,13,6,17,"00:12:53,063","00:12:54,564"
1717,you went through all this time and effort to make this tape for me!,Monica,5,negative,173,14,6,17,"00:12:54,732","00:12:58,777"
1718,"yknow im just gonnai, i am gonna make this up to you!",Monica,3,positive,173,15,6,17,"0:12:59,612","0:13:02,454"
1719,i will!,Monica,5,negative,173,16,6,17,"0:13:02,454","0:13:03,304"
1720,i-i am going to,Monica,4,neutral,173,17,6,17,"00:13:03,407","00:13:07,577"
1721,"well, i did put a lot of thought in the tape.",Chandler,4,neutral,173,18,6,17,"00:13:14,335","00:13:17,545"
1722,"no.  and then i called him, and he wasnt there.",Rachel,4,neutral,174,0,3,15,"00:17:37,431","00:17:40,433"
1723,"well, then hes, hes probably just, out.",Mark,4,neutral,174,1,3,15,"00:17:40,601","00:17:42,268"
1724,"oh, thank you thats very helpful, im glad you came over.",Rachel,4,neutral,174,2,3,15,"00:17:42,436","00:17:45,480"
1725,hello.,Rachel,4,neutral,174,3,3,15,"0:17:50,527","0:17:51,119"
1726,hi! its me.,Ross,5,negative,174,4,3,15,"0:17:51,119","0:17:52,661"
1727,"hi! oh, im so glad you called.",Rachel,3,positive,174,5,3,15,"00:17:53,155","00:17:56,491"
1728,"really? ive been thinking, this is crazy, i mean dont, dont you think we can work on this?",Ross,5,negative,174,6,3,15,"00:17:56,658","00:17:59,994"
1729,"hey, what do you want to drink?",Mark,4,neutral,174,7,3,15,"00:18:00,996","00:18:02,705"
1730,whos that?,Ross,6,negative,174,8,3,15,"00:18:02,998","00:18:04,040"
1731,nobody.,Rachel,4,neutral,174,9,3,15,"00:18:05,667","00:18:07,126"
1732,is it okay if i finish the apple juice?,Mark,4,neutral,174,10,3,15,"00:18:07,795","00:18:10,338"
1733,is that mark?,Ross,4,neutral,174,11,3,15,"00:18:11,006","00:18:12,090"
1734,"umm, honey, look he just came over to....",Rachel,4,neutral,174,12,3,15,"0:18:13,300","0:18:15,553"
1735,yeah! got it!,Ross,0,negative,174,13,3,15,"0:18:15,553","0:18:17,109"
1736,"hey, dinosaur guy, look at you, so sad. come dance.",Chloe,4,neutral,174,14,3,15,"00:18:22,059","00:18:28,022"
1737,"ah, thats okay, thanks.",Ross,5,negative,174,15,3,15,"00:18:25,270","00:18:28,022"
1738,"hey, you dont have to smile. you just have to dance.",Chloe,4,neutral,174,16,3,15,"00:18:28,315","00:18:32,527"
1739,"look, i dont feel like dancing, i feel like having a drink. okay?",Ross,5,negative,174,17,3,15,"00:18:32,694","00:18:35,780"
1740,"oh, okay.  hey, two beers.",Chloe,4,neutral,174,18,3,15,"00:18:35,948","00:18:38,533"
1741,you wanna go in the bedroom? its a little more comfortable.,Rachel,4,neutral,175,0,7,12,"00:07:55,975","00:07:58,810"
1742,sure.,Tag,4,neutral,175,1,7,12,"00:07:59,061","00:08:00,729"
1743,"okay.  oh wait! umm, did you send those contracts to milan?",Rachel,6,positive,175,2,7,12,"00:08:02,273","00:08:05,609"
1744,if this is your idea of sexy talk?,Tag,6,positive,175,3,7,12,"00:08:06,777","00:08:10,322"
1745,"no seriously, yknow the contracts i gave you, did you overnight them?",Rachel,2,negative,175,4,7,12,"00:08:10,490","00:08:13,074"
1746,what contracts?,Tag,4,neutral,175,5,7,12,"00:08:13,242","00:08:14,242"
1747,okay please tell me that this is just one of your jokes that you do that i dont get.,Rachel,3,positive,175,6,7,12,"00:08:14,410","00:08:18,246"
1748,like what?,Tag,4,neutral,175,7,7,12,"00:08:18,414","00:08:19,581"
1749,"yknow, like the thing when you put the phone in your pants?",Rachel,1,negative,175,8,7,12,"00:08:19,749","00:08:22,834"
1750,tag!,Rachel,0,negative,175,9,7,12,"0:08:24,670","0:08:24,837"
1751,im serious!,Rachel,0,negative,175,10,7,12,"0:08:24,837","0:08:26,649"
1752,this isnt funny!,Rachel,0,negative,175,11,7,12,"0:08:26,649","0:08:26,929"
1753,those contracts absolutely had to go out today!,Rachel,0,negative,175,12,7,12,"00:08:27,089","00:08:29,633"
1754,"rach, im sorry, but you didnt give me any contracts!",Tag,6,negative,175,13,7,12,"00:08:29,842","00:08:31,843"
1755,yes i did! and i put a little,Rachel,0,negative,175,14,7,12,"00:08:32,094","00:08:35,138"
1756,"im telling you, you never gave them to me.",Tag,4,neutral,175,15,7,12,"00:08:44,440","00:08:46,274"
1757,"yknow what tag, if we went down to the office you would see those contracts sitting on your desk.",Rachel,0,negative,175,16,7,12,"00:08:46,442","00:08:51,154"
1758,"no, i would see you looking embarrassed because they are",Tag,0,negative,175,17,7,12,"00:08:51,364","00:08:55,450"
1759,or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,Rachel,1,negative,175,18,7,12,"00:08:55,618","00:09:00,330"
1760,you wanna go down to the office right now?,Tag,4,neutral,175,19,7,12,"00:09:01,374","00:09:03,458"
1761,"no! come on its late, were not gonna go down to the office.",Rachel,0,negative,175,20,7,12,"00:09:03,626","00:09:06,836"
1762,okay i understand.  i wouldnt want to be proved wrong either.,Tag,4,neutral,175,21,7,12,"00:09:07,046","00:09:10,840"
1763,okay get your coat!  oh! when did you unhook this?  nice work!,Rachel,3,positive,175,22,7,12,"00:09:14,512","00:09:18,557"
1764,"hey ross, this is one of my co-stars, dirk.  dirk, this    is my good friend ross.",Joey,4,neutral,176,0,9,20,"00:17:49,723","00:17:53,977"
1765,nice to meet you.,Ross,4,neutral,176,1,9,20,"00:17:54,144","00:17:56,563"
1766,oh and i need to talk to you.,Phoebe,4,neutral,177,0,9,1,"0:01:53,905","0:01:55,449"
1767,about what?,Monica,4,neutral,177,1,9,1,"0:01:55,449","0:01:56,307"
1768,to see if know what these guys are talking about.,Phoebe,4,neutral,177,2,9,1,"00:01:56,449","00:01:59,159"
1769,"pheebs, hows it going?",Monica,4,neutral,178,0,6,5,"00:05:32,957","00:05:34,374"
1770,im doing okay. i think its going well. do you think theyre having fun? am i talking to fast?,Phoebe,4,neutral,178,1,6,5,"00:05:34,542","00:05:37,627"
1771,"nope, sound like me. pheebs, its going great. look at chandler with little baby girl chandler.",Monica,3,positive,178,2,6,5,"00:05:37,795","00:05:43,633"
1772,"little baby girl chandler, where i have heard that before?",Chandler,4,neutral,178,3,6,5,"0:05:44,385","0:05:46,857"
1773,"oh right, coach ruben.",Chandler,4,neutral,178,4,6,5,"0:05:46,857","0:05:48,994"
1774,do you know what pheebs?,Chandler,4,neutral,178,5,6,5,"00:05:54,645","00:05:55,687"
1775,"when youre done over there, we kinda have a situation over here too.",Chandler,2,negative,178,6,6,5,"00:05:55,855","00:05:59,399"
1776,"na-uh, no, we are all responsible for our own babies.",Phoebe,4,neutral,178,7,6,5,"00:06:00,234","00:06:03,195"
1777,see thats where i think that youre wrong. weve been playing these babies man for man. we should really be playing a zone defense.,Chandler,4,neutral,178,8,6,5,"00:06:06,991","00:06:09,534"
1778,what do you mean?,Monica,6,negative,178,9,6,5,"00:06:10,119","00:06:11,161"
1779,forgive me? you haven't been taking my calls in a week!,Chandler,0,negative,179,0,5,23,"00:00:52,135","00:00:57,765"
1780,"well, i'm totally over it chandler. friends forever! don't come out here!",Joey,0,negative,179,1,5,23,"00:00:57,974","00:01:07,357"
1781,"uh, what was that?",Chandler,6,negative,179,2,5,23,"0:01:06,316","0:01:07,276"
1782,"uh,",Joey,4,neutral,179,3,5,23,"0:01:07,276","0:01:07,413"
1783,"...i'm, i'm okay.",Chandler,4,neutral,180,0,1,20,"00:22:02,779","00:22:05,406"
1784,"that sounds good. i'll call you- or you call me, whatever...",Chandler,4,neutral,180,1,1,20,"00:22:08,618","00:22:11,620"
1785,okay.,Chandler,4,neutral,180,2,1,20,"00:22:13,123","00:22:14,498"
1786,bye.,All,4,neutral,180,3,1,20,"00:22:14,666","00:22:16,584"
1787,whoo-hoo!,Phoebe,3,positive,180,4,1,20,"0:22:18,420","0:22:18,754"
1788,"yeah, there you go!",Monica,3,positive,180,5,1,20,"0:22:18,754","0:22:20,108"
1789,second date!,Ross,3,positive,180,6,1,20,"00:22:20,213","00:22:22,006"
1790,...i dunno.,Chandler,4,neutral,180,7,1,20,"00:22:22,174","00:22:23,924"
1792,"well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if i was okay?",Chandler,0,negative,180,8,1,20,"00:22:25,469","00:22:32,808"
1793,"i mean,... how needy is that?",Chandler,1,negative,180,9,1,20,"00:22:29,389","00:22:32,808"
1794,remember when you where a kid and your mom would drop you off at the movies with a jar of jam and a little spoon?,Joey,4,neutral,181,0,3,3,"00:08:21,626","00:08:28,423"
1795,you're so pretty.,Rachel,3,positive,181,1,3,3,"00:08:31,594","00:08:33,345"
1796,hi!,Phoebe,3,positive,181,2,3,3,"0:08:38,434","0:08:40,186"
1797,"hey, phoebe.",All,4,neutral,181,3,3,3,"0:08:40,186","0:08:40,450"
1798,"hey, oh, you know that guy who's been following me? i talked to him today.",Phoebe,4,neutral,181,4,3,3,"00:08:40,561","00:08:44,314"
1799,you talked to him. are you crazy?,Joey,6,negative,181,5,3,3,"00:08:44,482","00:08:47,150"
1800,"thank you, happy holidays.",Phoebe,3,positive,182,0,5,10,"00:09:16,222","00:09:18,640"
1801,"now, that's trash. young lady, you can't  hey! stop that young lady, she donated trash!",Phoebe,0,negative,182,1,5,10,"00:09:24,272","00:09:28,567"
1802,hey!!,Phoebe,0,negative,182,2,5,10,"00:09:29,694","00:09:31,570"
1803,the charity's on fire!,Phoebe,2,negative,182,3,5,10,"00:09:32,196","00:09:34,072"
1804,help!,Phoebe,2,negative,182,4,5,10,"0:09:34,240","0:09:35,702"
1805,oh good!,Phoebe,3,positive,182,5,5,10,"0:09:35,702","0:09:36,514"
1806,"thank you, i need that.",Phoebe,3,positive,182,6,5,10,"0:09:36,514","0:09:36,706"
1807,whoa!,Phoebe,6,negative,182,7,5,10,"00:09:36,826","00:09:37,951"
1808,what is that?!,Phoebe,6,negative,182,8,5,10,"0:09:38,119","0:09:40,791"
1809,it's nine o'clock in the morning!,Phoebe,6,negative,182,9,5,10,"0:09:40,791","0:09:42,216"
1810,can i help you?,Female Clerk,4,neutral,183,0,6,22,"00:13:39,068","00:13:40,179"
1811,"uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",Joey,4,neutral,183,1,6,22,"00:13:40,227","00:13:44,280"
1812,hes not here right now.,Female Clerk,4,neutral,183,2,6,22,"0:13:44,448","0:13:45,590"
1813,"oh, youre kidding me!",Joey,0,negative,183,3,6,22,"0:13:45,590","0:13:47,500"
1814,"all-all right, well make sure you tell him that joey tribbiani stopped by to drop off all of these clothes.",Joey,4,neutral,183,4,6,22,"00:13:47,618","00:13:51,746"
1815,okay?,Joey,4,neutral,183,5,6,22,"0:13:51,914","0:13:52,457"
1816,im an actor. im kinda getting my picture up there on the wall.,Joey,4,neutral,183,6,6,22,"0:13:52,457","0:13:55,095"
1817,"yknow, there are two people who could put your picture up there.",Female Clerk,4,neutral,183,7,6,22,"00:13:55,209","00:13:59,337"
1818,"oh really? well, maybe you and i go out for drinks?  youre the other one right?",Joey,4,neutral,183,8,6,22,"00:13:59,713","00:14:07,929"
1819,"yeah, and it really freaked me out! and after a while i even tried to hurt you and it just spurred you on.",Phoebe,5,negative,184,0,8,14,"00:14:28,640","00:14:33,760"
1820,what?! youre crazy! theres nothing sexual about the noises i make!,Monica,6,positive,184,1,8,14,"00:14:34,000","00:14:37,960"
1822,theres nothing sexual about this?,Phoebe,0,negative,184,2,8,14,"00:14:34,000","00:14:37,960"
1824,oo god!,Phoebe,5,negative,184,3,8,14,"00:14:41,160","00:14:43,520"
1828,what are you looking at?!,Phoebe,0,negative,184,4,8,14,"00:14:46,280","00:14:49,280"
1829,i mean hi.,Phoebe,4,neutral,184,5,8,14,"00:14:49,600","00:14:51,000"
1830,"oh mythis is so embarrassing. oh my god, im never gonna get massaged again!",Monica,2,negative,184,6,8,14,"00:15:00,000","00:15:03,480"
1831,"no, you cant let this stop you from getting massages!",Phoebe,5,negative,184,7,8,14,"00:15:03,680","00:15:06,600"
1832,"no look, i have, i have lots of clients that make the same noises you do!",Phoebe,4,neutral,184,8,8,14,"00:15:06,840","00:15:10,240"
1833,really?!,Monica,6,negative,184,9,8,14,"00:15:10,440","00:15:12,920"
1834,"well not clients, lovers. but lets just yknow, try it again. come back and-and well work through it.",Phoebe,4,neutral,184,10,8,14,"00:15:10,440","00:15:19,160"
